name,year,domestic_box_office,international_box_office,worldwide_box_office,opening_weekend,legs,production_budget,theater_counts,mpaa_rating,running_time,genre,production_method,creative_type,production_companies,synopsis,link,tconst,poster_path,bb_profit,bb_profit_score,bb_multiple_score,bb_score
Aladdin,2019,355559216,695400000,1050959216,91500929,3.89,182000000,8,PG,128,Adventure,Animation/Live Action,Fantasy,Walt Disney Pictures,"The charming street rat Aladdin, the courageous and self-determined Princess Jasmine and the Genie who may be the key to their future. ",https://www.the-numbers.com/movie/Aladdin-(2019)#tab=summary,tt6139732,https://image.tmdb.org/t/p/w300_and_h450_bestv2//3iYQTLGoy7QnjcUYRJy4YrAgGvp.jpg,868959216,34.0541114,45.5,67.0270557
Alice in Wonderland,2010,334191110,691300000,1025491110,116101023,2.88,200000000,7.2,PG,108,Adventure,Animation/Live Action,Fantasy,Walt Disney Pictures,,https://www.the-numbers.com/movie/Alice-in-Wonderland-(2010)#tab=summary,tt1014759,https://image.tmdb.org/t/p/w300_and_h450_bestv2//o0kre9wRCZz3jjSjaru7QU0UtFz.jpg,825491110,32.35061635,50,66.17530818
American Sniper,2014,350126372,197200000,547326372,633456,3.92,58000000,8.9,R,132,Drama,Live Action,Dramatization,Mad Chance,"U.S. Navy SEAL Chris Kyle is sent to Iraq with only one mission: to protect his brothers-in-arms. His pinpoint accuracy saves countless lives on the battlefield and, as stories of his courageous exploits spread, he earns the nickname 'Legend.' However, his reputation is also growing behind enemy lines, putting a price on his head and making him a prime target of insurgents. He is also facing a different kind of battle on the home front: striving to be a good husband and father from halfway around the world. Despite the danger, as well as the toll on his family at home, Chris serves through four harrowing tours of duty in Iraq, personifying the spirit of the SEAL creed to 'leave no one behind.' But upon returning to his wife, Taya Renae Kyle, and kids, Chris finds that it is the war he can't leave behind.",https://www.the-numbers.com/movie/American-Sniper#tab=summary,tt2179136,https://image.tmdb.org/t/p/w300_and_h450_bestv2//i1U46OwMc6vlm7OoSUKfqUH615e.jpg,489326372,19.17647512,14.5,59.58823756
Aquaman,2018,335061807,811832833,1146894640,67873522,4.94,160000000,7.5,PG-13,143,Action,Animation/Live Action,Super Hero,Warner Bros.,"The Origin story of half-human, half-Atlantean Arthur Curry and takes him on the journey of his lifetime—one that will not only force him to face who he really is, but to discover if he is worthy of who he was born to be...a king. ",https://www.the-numbers.com/movie/Aquaman-(2018)#tab=summary,tt1477834,https://image.tmdb.org/t/p/w300_and_h450_bestv2//5Kg76ldv7VxeX9YlcQXiowHgdX6.jpg,986894640,38.67594635,40,69.33797317
Avatar,2009,760507625,2028193712,2788701337,77025481,9.87,237000000,13.2,PG-13,162,Action,Animation/Live Action,Science Fiction,Dune Entertainment,"Jake Sully is a wounded ex-marine, thrust into an effort to settle and exploit Pandora, an exotic moon rich in bio-diversity and inhabited by the Na'vi, a ten-foot-tall humanoid species. After Neytiri, a female Na'vi, rescues Jake after he becomes separated from his team, he learns more about the planet and eventually crosses over to lead the indigenous race in a battle for survival.",https://www.the-numbers.com/movie/Avatar#tab=summary,tt0499549,https://image.tmdb.org/t/p/w300_and_h450_bestv2//btnl50ZDJDSCal2NLQIYWw0XxvH.jpg,2551701337,100,59.25,100
Avengers: Age of Ultron,2015,459005868,944008095,1403013963,191271109,2.4,365000000,7,PG-13,141,Action,Animation/Live Action,Super Hero,Marvel Studios,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth's mightiest heroes, including Iron Man, Captain America, Thor, The Incredible Hulk, Black Widow and Hawkeye, are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, which soon leads to some uneasy alliances. Along the way, they confront two mysterious and powerful newcomers, Wanda and Pietro Maximoff and meet an old friend in a new form, Vision.",https://www.the-numbers.com/movie/Avengers-Age-of-Ultron#tab=summary,tt2395427,https://image.tmdb.org/t/p/w300_and_h450_bestv2//4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,1038013963,40.67928907,91.25,70.33964453
Avengers: Endgame,2019,858373000,1939427564,2797800564,357115007,2.4,400000000,8.1,PG-13,181,Action,Animation/Live Action,Super Hero,Marvel Studios,"The grave course of events set in motion by Thanos that wiped out half the universe and fractured the Avengers ranks compels the remaining Avengers to take one final stand in Marvel Studios' grand conclusion to twenty-two films, 'Avengers: Endgame.'",https://www.the-numbers.com/movie/Avengers-Endgame-(2019)#tab=summary,tt4154796,https://image.tmdb.org/t/p/w300_and_h450_bestv2//or06FN3Dka5tukK1e9sl16pB3iy.jpg,2397800564,93.9686996,100,96.9843498
Avengers: Infinity War,2018,678815482,1369544272,2048359754,257698183,2.63,300000000,7.7,PG-13,156,Action,Animation/Live Action,Super Hero,Marvel Studios,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment—the fate of Earth and existence itself has never been more uncertain. ",https://www.the-numbers.com/movie/Avengers-Infinity-War#tab=summary,tt4154756,https://image.tmdb.org/t/p/w300_and_h450_bestv2//7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,1748359754,68.51741341,75,84.2587067
Batman v Superman: Dawn of Justice,2016,330360194,543274725,873634919,166007347,1.99,263000000,5.9,PG-13,151,Action,Live Action,Super Hero,Warner Bros.,"Fearing the actions of a god-like super hero left unchecked, Gotham City's own formidable, forceful vigilante takes on Metropolis's most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with each other, a new threat quickly arises, putting mankind in greater danger than it has ever known before.",https://www.the-numbers.com/movie/Batman-v-Superman-Dawn-of-Justice#tab=summary,tt2975590,https://image.tmdb.org/t/p/w300_and_h450_bestv2//lQUFeo0oRvtiLKlT5zkQkuCW4jA.jpg,610634919,23.9305012,65.75,61.9652506
Beauty and the Beast,2017,504014165,759506961,1263521126,174750616,2.88,160000000,8.5,PG,123,Musical,Animation/Live Action,Fantasy,Walt Disney Pictures,"The fantastic journey of Belle, a bright, beautiful and independent young woman who is taken prisoner by a Beast in his castle. Despite her fears, she befriends the castle's enchanted staff and learns to look beyond the Beast's hideous exterior and realize the kind heart of the true Prince within. ",https://www.the-numbers.com/movie/Beauty-and-the-Beast-(2017)#tab=summary,tt2771200,https://image.tmdb.org/t/p/w300_and_h450_bestv2//tWqifoYuwLETmmasnGHO7xBjEtt.jpg,1103521126,43.24648461,40,71.62324231
Black Panther,2018,700059566,646853595,1346913161,202003951,3.47,200000000,9.9,PG-13,120,Action,Live Action,Super Hero,Marvel Studios,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne from factions within his own country. When two foes conspire to destroy Wakanda, the hero known as Black Panther must team up with C.I.A. agent Everett K. Ross and members of the Dora Milaje, Wakanadan special forces, to prevent Wakanda from being dragged into a world war.",https://www.the-numbers.com/movie/Black-Panther#tab=summary,tt1825683,https://image.tmdb.org/t/p/w300_and_h450_bestv2//uxzzxijgPIY7slzFvMotPv8wjKA.jpg,1146913161,44.94699847,50,72.47349924
